CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '42,327', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-ZJ', '19,725', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '19,267', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '17,706', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '16,344', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '32,575', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '5,200', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '25,220', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '35,340', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '19,533', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '22,085', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '16,624', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '11,887', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '30,329', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '23,495', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '23,881', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '50,892', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '29,122', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '28,531', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '40,362', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '9,275', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '33,364', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '54,157', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,773', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '71,020', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '23,675', '24');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '27,241', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '16,200', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '9,718', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '21,355', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '64,800', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '5,150', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '34,725', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '4,340', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '10,508', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '75,700', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,350', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '15,671', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '11,569', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '20,654', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '49,720', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '56,788', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '21,722', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '8,143', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '21,173', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-S', 'CATEGORY-NAME-YP', '30,982', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '12,344', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '45,400', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-N', '53,543', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '13,525', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '48,713', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '46,300', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '9,508', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '21,325', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '33,225', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '9,527', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '55,630', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '9,188', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '14,313', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '75,375', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '9,757', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '15,643', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '11,320', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '23,980', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '25,422', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-J', 'CATEGORY-NAME-YL', '3,900', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '13,989', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '22,950', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-ZR', '4,917', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '20,817', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '10,775', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-F', 'CATEGORY-NAME-YD', '40,864', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '4,222', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-V', '15,833', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '51,011', '9');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '44,488', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '52,513', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '57,283', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-ZH', '44,780', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '64,710', '10');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-G', 'CATEGORY-NAME-ZP', '23,213', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '37,388', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '83,325', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-ZN', '3,433', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-ZG', '3,625', '4');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '24,113', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '44,800', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-ZJ', '23,271', '7');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-ZO', '14,650', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '43,733', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-I', 'CATEGORY-NAME-ZD', '15,113', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-T', 'CATEGORY-NAME-YZ', '26,588', '8');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '8,567', '6');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '25,167', '6');
